./runall.sh: line 22: cd: ./lib: No such file or directory
Problemset 'final_dach_ft'
2008-09-10T07:45:44.289+0900 Submitting task (task instance: job instance=(job instance: id=737 user id=label#737 port=(Ibis 93, location hongo000@logos@ic@i@u-tokyo@ac@jp)) type=(J0,T0) input=ibis.dachmaestro.FilePair@c52896) to (Ibis 65, location okubo000@yama@info@waseda@ac@jp)
2008-09-10T07:45:44.298+0900 Problem label#205 took 851.2 s
2008-09-10T07:45:44.298+0900 I now have 479 of 1052 pairs, 0 failures
2008-09-10T07:45:44.975+0900 Submitting task (task instance: job instance=(job instance: id=738 user id=label#738 port=(Ibis 93, location hongo000@logos@ic@i@u-tokyo@ac@jp)) type=(J0,T0) input=ibis.dachmaestro.FilePair@28556e) to (Ibis 83, location chiba113@intrigger@nii@ac@jp)
2008-09-10T07:45:44.988+0900 Problem label#719 took 45.5 s
2008-09-10T07:45:44.988+0900 I now have 480 of 1052 pairs, 0 failures
2008-09-10T07:45:48.179+0900 Submitting task (task instance: job instance=(job instance: id=739 user id=label#739 port=(Ibis 93, location hongo000@logos@ic@i@u-tokyo@ac@jp)) type=(J0,T0) input=ibis.dachmaestro.FilePair@e42a6e) to (Ibis 13, location hiro006@net@hiroshima-u@ac@jp)
2008-09-10T07:45:48.187+0900 Problem label#596 took 511.6 s
2008-09-10T07:45:48.187+0900 I now have 481 of 1052 pairs, 0 failures
2008-09-10T07:46:02.971+0900 Submitting task (task instance: job instance=(job instance: id=740 user id=label#740 port=(Ibis 93, location hongo000@logos@ic@i@u-tokyo@ac@jp)) type=(J0,T0) input=ibis.dachmaestro.FilePair@1ba16cd) to (Ibis 75, location okubo004@yama@info@waseda@ac@jp)
2008-09-10T07:46:02.996+0900 Problem label#723 took 43.2 s
2008-09-10T07:46:02.996+0900 I now have 482 of 1052 pairs, 0 failures
2008-09-10T07:46:08.216+0900 Submitting task (task instance: job instance=(job instance: id=741 user id=label#741 port=(Ibis 93, location hongo000@logos@ic@i@u-tokyo@ac@jp)) type=(J0,T0) input=ibis.dachmaestro.FilePair@18fea33) to (Ibis 24, location suzuk005@intrigger@titech@ac@jp)
2008-09-10T07:46:08.226+0900 Problem label#733 took 34.0 s
2008-09-10T07:46:08.226+0900 I now have 483 of 1052 pairs, 0 failures
2008-09-10T07:46:15.454+0900 Submitting task (task instance: job instance=(job instance: id=742 user id=label#742 port=(Ibis 93, location hongo000@logos@ic@i@u-tokyo@ac@jp)) type=(J0,T0) input=ibis.dachmaestro.FilePair@594048) to (Ibis 21, location hiro004@net@hiroshima-u@ac@jp)
2008-09-10T07:46:15.467+0900 Problem label#527 took 786.7 s
2008-09-10T07:46:15.468+0900 I now have 484 of 1052 pairs, 0 failures
2008-09-10T07:46:15.478+0900 Problem label#672 took 83.7 s
2008-09-10T07:46:15.478+0900 I now have 486 of 1052 pairs, 0 failures
2008-09-10T07:46:15.479+0900 Submitting task (task instance: job instance=(job instance: id=743 user id=label#743 port=(Ibis 93, location hongo000@logos@ic@i@u-tokyo@ac@jp)) type=(J0,T0) input=ibis.dachmaestro.FilePair@17e7596) to (Ibis 5, location kyushu007@bioinfo@kyushu-u@ac@jp)
2008-09-10T07:46:15.479+0900 Submitting task (task instance: job instance=(job instance: id=744 user id=label#744 port=(Ibis 93, location hongo000@logos@ic@i@u-tokyo@ac@jp)) type=(J0,T0) input=ibis.dachmaestro.FilePair@488eee) to (Ibis 55, location keio001@sslab@ics@keio@ac@jp)
2008-09-10T07:46:15.485+0900 Problem label#710 took 125.5 s
2008-09-10T07:46:15.486+0900 I now have 486 of 1052 pairs, 0 failures
2008-09-10T07:46:16.605+0900 Submitting task (task instance: job instance=(job instance: id=745 user id=label#745 port=(Ibis 93, location hongo000@logos@ic@i@u-tokyo@ac@jp)) type=(J0,T0) input=ibis.dachmaestro.FilePair@10175ea) to (Ibis 70, location okubo001@yama@info@waseda@ac@jp)
2008-09-10T07:46:16.617+0900 Problem label#680 took 190.7 s
2008-09-10T07:46:16.617+0900 I now have 487 of 1052 pairs, 0 failures
2008-09-10T07:46:17.473+0900 Submitting task (task instance: job instance=(job instance: id=746 user id=label#746 port=(Ibis 93, location hongo000@logos@ic@i@u-tokyo@ac@jp)) type=(J0,T0) input=ibis.dachmaestro.FilePair@fad37a) to (Ibis 52, location keio000@sslab@ics@keio@ac@jp)
2008-09-10T07:46:17.482+0900 Problem label#730 took 45.6 s
2008-09-10T07:46:17.482+0900 I now have 488 of 1052 pairs, 0 failures
2008-09-10T07:46:23.475+0900 Submitting task (task instance: job instance=(job instance: id=747 user id=label#747 port=(Ibis 93, location hongo000@logos@ic@i@u-tokyo@ac@jp)) type=(J0,T0) input=ibis.dachmaestro.FilePair@14e7c41) to (Ibis 5, location kyushu007@bioinfo@kyushu-u@ac@jp)
2008-09-10T07:46:23.487+0900 Problem label#726 took 54.7 s
2008-09-10T07:46:23.488+0900 I now have 489 of 1052 pairs, 0 failures
2008-09-10T07:46:23.497+0900 Submitting task (task instance: job instance=(job instance: id=748 user id=label#748 port=(Ibis 93, location hongo000@logos@ic@i@u-tokyo@ac@jp)) type=(J0,T0) input=ibis.dachmaestro.FilePair@1705bf3) to (Ibis 2, location mirai003@intrigger@jp)
2008-09-10T07:46:23.509+0900 Problem label#529 took 791.4 s
2008-09-10T07:46:23.509+0900 I now have 490 of 1052 pairs, 0 failures
2008-09-10T07:46:26.885+0900 Submitting task (task instance: job instance=(job instance: id=749 user id=label#749 port=(Ibis 93, location hongo000@logos@ic@i@u-tokyo@ac@jp)) type=(J0,T0) input=ibis.dachmaestro.FilePair@39b9d) to (Ibis 43, location hongo103@logos@ic@i@u-tokyo@ac@jp)
2008-09-10T07:46:26.892+0900 Problem label#681 took 198.8 s
2008-09-10T07:46:26.892+0900 I now have 491 of 1052 pairs, 0 failures
2008-09-10T07:46:32.718+0900 Submitting task (task instance: job instance=(job instance: id=750 user id=label#750 port=(Ibis 93, location hongo000@logos@ic@i@u-tokyo@ac@jp)) type=(J0,T0) input=ibis.dachmaestro.FilePair@1e54c83) to (Ibis 55, location keio001@sslab@ics@keio@ac@jp)
2008-09-10T07:46:32.727+0900 Problem label#722 took 76.7 s
2008-09-10T07:46:32.727+0900 I now have 492 of 1052 pairs, 0 failures
2008-09-10T07:46:38.115+0900 Submitting task (task instance: job instance=(job instance: id=751 user id=label#751 port=(Ibis 93, location hongo000@logos@ic@i@u-tokyo@ac@jp)) type=(J0,T0) input=ibis.dachmaestro.FilePair@18b3bdc) to (Ibis 90, location chiba105@intrigger@nii@ac@jp)
2008-09-10T07:46:38.123+0900 Problem label#607 took 537.3 s
2008-09-10T07:46:38.123+0900 I now have 493 of 1052 pairs, 0 failures
2008-09-10T07:46:44.792+0900 Submitting task (task instance: job instance=(job instance: id=752 user id=label#752 port=(Ibis 93, location hongo000@logos@ic@i@u-tokyo@ac@jp)) type=(J0,T0) input=ibis.dachmaestro.FilePair@e607bf) to (Ibis 72, location okubo013@yama@info@waseda@ac@jp)
2008-09-10T07:46:44.799+0900 Problem label#471 took 968.5 s
2008-09-10T07:46:44.799+0900 I now have 494 of 1052 pairs, 0 failures
2008-09-10T07:46:56.900+0900 Submitting task (task instance: job instance=(job instance: id=753 user id=label#753 port=(Ibis 93, location hongo000@logos@ic@i@u-tokyo@ac@jp)) type=(J0,T0) input=ibis.dachmaestro.FilePair@1938903) to (Ibis 3, location mirai004@intrigger@jp)
2008-09-10T07:46:56.907+0900 Problem label#552 took 718.1 s
2008-09-10T07:46:56.907+0900 I now have 495 of 1052 pairs, 0 failures
2008-09-10T07:47:04.035+0900 Submitting task (task instance: job instance=(job instance: id=754 user id=label#754 port=(Ibis 93, location hongo000@logos@ic@i@u-tokyo@ac@jp)) type=(J0,T0) input=ibis.dachmaestro.FilePair@115133b) to (Ibis 34, location imade000@kuis@kyoto-u@ac@jp)
2008-09-10T07:47:04.044+0900 Problem label#732 took 90.5 s
2008-09-10T07:47:04.044+0900 I now have 496 of 1052 pairs, 0 failures
2008-09-10T07:47:15.626+0900 Problem label#524 took 855.8 s
2008-09-10T07:47:15.626+0900 I now have 497 of 1052 pairs, 0 failures
2008-09-10T07:47:15.642+0900 Submitting task (task instance: job instance=(job instance: id=755 user id=label#755 port=(Ibis 93, location hongo000@logos@ic@i@u-tokyo@ac@jp)) type=(J0,T0) input=ibis.dachmaestro.FilePair@bce554) to (Ibis 5, location kyushu007@bioinfo@kyushu-u@ac@jp)
2008-09-10T07:47:15.648+0900 Submitting task (task instance: job instance=(job instance: id=756 user id=label#756 port=(Ibis 93, location hongo000@logos@ic@i@u-tokyo@ac@jp)) type=(J0,T0) input=ibis.dachmaestro.FilePair@1062c8b) to (Ibis 21, location hiro004@net@hiroshima-u@ac@jp)
2008-09-10T07:47:15.650+0900 Problem label#533 took 830.5 s
2008-09-10T07:47:15.650+0900 I now have 498 of 1052 pairs, 0 failures
2008-09-10T07:47:17.961+0900 Submitting task (task instance: job instance=(job instance: id=757 user id=label#757 port=(Ibis 93, location hongo000@logos@ic@i@u-tokyo@ac@jp)) type=(J0,T0) input=ibis.dachmaestro.FilePair@80ceb2) to (Ibis 5, location kyushu007@bioinfo@kyushu-u@ac@jp)
2008-09-10T07:47:17.968+0900 Problem label#541 took 813.6 s
2008-09-10T07:47:17.968+0900 I now have 499 of 1052 pairs, 0 failures
2008-09-10T07:47:21.376+0900 Submitting task (task instance: job instance=(job instance: id=758 user id=label#758 port=(Ibis 93, location hongo000@logos@ic@i@u-tokyo@ac@jp)) type=(J0,T0) input=ibis.dachmaestro.FilePair@112ff04) to (Ibis 26, location suzuk001@intrigger@titech@ac@jp)
2008-09-10T07:47:21.386+0900 Problem label#724 took 120.1 s
2008-09-10T07:47:21.386+0900 I now have 500 of 1052 pairs, 0 failures
2008-09-10T07:47:21.642+0900 Submitting task (task instance: job instance=(job instance: id=759 user id=label#759 port=(Ibis 93, location hongo000@logos@ic@i@u-tokyo@ac@jp)) type=(J0,T0) input=ibis.dachmaestro.FilePair@1490477) to (Ibis 14, location mirai005@intrigger@jp)
2008-09-10T07:47:21.649+0900 Problem label#553 took 749.9 s
2008-09-10T07:47:21.649+0900 I now have 501 of 1052 pairs, 0 failures
2008-09-10T07:47:27.533+0900 Submitting task (task instance: job instance=(job instance: id=760 user id=label#760 port=(Ibis 93, location hongo000@logos@ic@i@u-tokyo@ac@jp)) type=(J0,T0) input=ibis.dachmaestro.FilePair@677e23) to (Ibis 29, location suzuk009@intrigger@titech@ac@jp)
2008-09-10T07:47:27.543+0900 Problem label#695 took 226.8 s
2008-09-10T07:47:27.543+0900 I now have 502 of 1052 pairs, 0 failures
2008-09-10T07:47:30.164+0900 Submitting task (task instance: job instance=(job instance: id=761 user id=label#761 port=(Ibis 93, location hongo000@logos@ic@i@u-tokyo@ac@jp)) type=(J0,T0) input=ibis.dachmaestro.FilePair@1abb3dd) to (Ibis 11, location kyushu004@bioinfo@kyushu-u@ac@jp)
2008-09-10T07:47:30.172+0900 Problem label#515 took 881.4 s
2008-09-10T07:47:30.172+0900 I now have 503 of 1052 pairs, 0 failures
2008-09-10T07:47:31.877+0900 Submitting task (task instance: job instance=(job instance: id=762 user id=label#762 port=(Ibis 93, location hongo000@logos@ic@i@u-tokyo@ac@jp)) type=(J0,T0) input=ibis.dachmaestro.FilePair@261f26) to (Ibis 56, location kyoto000@para@media@kyoto-u@ac@jp)
2008-09-10T07:47:31.884+0900 Problem label#161 took 959.4 s
2008-09-10T07:47:31.884+0900 I now have 504 of 1052 pairs, 0 failures
2008-09-10T07:47:47.681+0900 Submitting task (task instance: job instance=(job instance: id=763 user id=label#763 port=(Ibis 93, location hongo000@logos@ic@i@u-tokyo@ac@jp)) type=(J0,T0) input=ibis.dachmaestro.FilePair@13c9596) to (Ibis 14, location mirai005@intrigger@jp)
2008-09-10T07:47:47.691+0900 Problem label#615 took 563.8 s
2008-09-10T07:47:47.691+0900 I now have 505 of 1052 pairs, 0 failures
2008-09-10T07:47:47.693+0900 Submitting task (task instance: job instance=(job instance: id=764 user id=label#764 port=(Ibis 93, location hongo000@logos@ic@i@u-tokyo@ac@jp)) type=(J0,T0) input=ibis.dachmaestro.FilePair@1404872) to (Ibis 11, location kyushu004@bioinfo@kyushu-u@ac@jp)
2008-09-10T07:47:47.701+0900 Problem label#518 took 893.5 s
2008-09-10T07:47:47.702+0900 I now have 506 of 1052 pairs, 0 failures
2008-09-10T07:47:49.135+0900 Submitting task (task instance: job instance=(job instance: id=765 user id=label#765 port=(Ibis 93, location hongo000@logos@ic@i@u-tokyo@ac@jp)) type=(J0,T0) input=ibis.dachmaestro.FilePair@13bf126) to (Ibis 7, location kyushu001@bioinfo@kyushu-u@ac@jp)
2008-09-10T07:47:49.143+0900 Problem label#555 took 772.6 s
2008-09-10T07:47:49.143+0900 I now have 507 of 1052 pairs, 0 failures
2008-09-10T07:47:49.457+0900 Submitting task (task instance: job instance=(job instance: id=766 user id=label#766 port=(Ibis 93, location hongo000@logos@ic@i@u-tokyo@ac@jp)) type=(J0,T0) input=ibis.dachmaestro.FilePair@1aeba58) to (Ibis 21, location hiro004@net@hiroshima-u@ac@jp)
2008-09-10T07:47:49.468+0900 Problem label#519 took 897.1 s
2008-09-10T07:47:49.468+0900 I now have 508 of 1052 pairs, 0 failures
2008-09-10T07:47:58.508+0900 Submitting task (task instance: job instance=(job instance: id=767 user id=label#767 port=(Ibis 93, location hongo000@logos@ic@i@u-tokyo@ac@jp)) type=(J0,T0) input=ibis.dachmaestro.FilePair@7b424b) to (Ibis 15, location hiro007@net@hiroshima-u@ac@jp)
2008-09-10T07:47:58.515+0900 Problem label#502 took 925.9 s
2008-09-10T07:47:58.515+0900 I now have 509 of 1052 pairs, 0 failures
2008-09-10T07:48:02.758+0900 Submitting task (task instance: job instance=(job instance: id=768 user id=label#768 port=(Ibis 93, location hongo000@logos@ic@i@u-tokyo@ac@jp)) type=(J0,T0) input=ibis.dachmaestro.FilePair@16d8ff3) to (Ibis 36, location hongo105@logos@ic@i@u-tokyo@ac@jp)
2008-09-10T07:48:02.766+0900 Problem label#638 took 501.7 s
2008-09-10T07:48:02.766+0900 I now have 510 of 1052 pairs, 0 failures
2008-09-10T07:48:04.175+0900 Submitting task (task instance: job instance=(job instance: id=769 user id=label#769 port=(Ibis 93, location hongo000@logos@ic@i@u-tokyo@ac@jp)) type=(J0,T0) input=ibis.dachmaestro.FilePair@1fe62a2) to (Ibis 9, location kyushu008@bioinfo@kyushu-u@ac@jp)
2008-09-10T07:48:04.183+0900 Problem label#496 took 947.5 s
2008-09-10T07:48:04.183+0900 I now have 511 of 1052 pairs, 0 failures
2008-09-10T07:48:05.555+0900 Submitting task (task instance: job instance=(job instance: id=770 user id=label#770 port=(Ibis 93, location hongo000@logos@ic@i@u-tokyo@ac@jp)) type=(J0,T0) input=ibis.dachmaestro.FilePair@1970e47) to (Ibis 15, location hiro007@net@hiroshima-u@ac@jp)
2008-09-10T07:48:05.565+0900 Problem label#565 took 760.9 s
2008-09-10T07:48:05.565+0900 I now have 512 of 1052 pairs, 0 failures
2008-09-10T07:48:08.878+0900 Submitting task (task instance: job instance=(job instance: id=771 user id=label#771 port=(Ibis 93, location hongo000@logos@ic@i@u-tokyo@ac@jp)) type=(J0,T0) input=ibis.dachmaestro.FilePair@1c33ad8) to (Ibis 15, location hiro007@net@hiroshima-u@ac@jp)
2008-09-10T07:48:08.880+0900 Problem label#506 took 934.4 s
2008-09-10T07:48:08.880+0900 I now have 513 of 1052 pairs, 0 failures
2008-09-10T07:48:25.385+0900 Problem label#514 took 937.3 s
2008-09-10T07:48:25.385+0900 I now have 515 of 1052 pairs, 0 failures
2008-09-10T07:48:25.385+0900 Submitting task (task instance: job instance=(job instance: id=772 user id=label#772 port=(Ibis 93, location hongo000@logos@ic@i@u-tokyo@ac@jp)) type=(J0,T0) input=ibis.dachmaestro.FilePair@19f0513) to (Ibis 21, location hiro004@net@hiroshima-u@ac@jp)
2008-09-10T07:48:25.386+0900 Submitting task (task instance: job instance=(job instance: id=773 user id=label#773 port=(Ibis 93, location hongo000@logos@ic@i@u-tokyo@ac@jp)) type=(J0,T0) input=ibis.dachmaestro.FilePair@ea71d1) to (Ibis 3, location mirai004@intrigger@jp)
2008-09-10T07:48:25.392+0900 Problem label#492 took 984.7 s
2008-09-10T07:48:25.392+0900 I now have 515 of 1052 pairs, 0 failures
2008-09-10T07:48:25.405+0900 Problem label#450 took 1100.4 s
2008-09-10T07:48:25.405+0900 I now have 516 of 1052 pairs, 0 failures
2008-09-10T07:48:25.422+0900 Problem label#712 took 241.5 s
2008-09-10T07:48:25.422+0900 I now have 517 of 1052 pairs, 0 failures
2008-09-10T07:48:25.432+0900 Submitting task (task instance: job instance=(job instance: id=774 user id=label#774 port=(Ibis 93, location hongo000@logos@ic@i@u-tokyo@ac@jp)) type=(J0,T0) input=ibis.dachmaestro.FilePair@1ea75bb) to (Ibis 5, location kyushu007@bioinfo@kyushu-u@ac@jp)
2008-09-10T07:48:25.447+0900 Submitting task (task instance: job instance=(job instance: id=775 user id=label#775 port=(Ibis 93, location hongo000@logos@ic@i@u-tokyo@ac@jp)) type=(J0,T0) input=ibis.dachmaestro.FilePair@13cf771) to (Ibis 13, location hiro006@net@hiroshima-u@ac@jp)
2008-09-10T07:48:26.002+0900 Submitting task (task instance: job instance=(job instance: id=776 user id=label#776 port=(Ibis 93, location hongo000@logos@ic@i@u-tokyo@ac@jp)) type=(J0,T0) input=ibis.dachmaestro.FilePair@f938bf) to (Ibis 52, location keio000@sslab@ics@keio@ac@jp)
2008-09-10T07:48:26.008+0900 Problem label#683 took 316.8 s
2008-09-10T07:48:26.008+0900 I now have 518 of 1052 pairs, 0 failures
2008-09-10T07:48:28.688+0900 Submitting task (task instance: job instance=(job instance: id=777 user id=label#777 port=(Ibis 93, location hongo000@logos@ic@i@u-tokyo@ac@jp)) type=(J0,T0) input=ibis.dachmaestro.FilePair@16fa545) to (Ibis 66, location okubo008@yama@info@waseda@ac@jp)
2008-09-10T07:48:28.694+0900 Problem label#542 took 881.0 s
2008-09-10T07:48:28.695+0900 I now have 519 of 1052 pairs, 0 failures
2008-09-10T07:48:31.550+0900 Submitting task (task instance: job instance=(job instance: id=778 user id=label#778 port=(Ibis 93, location hongo000@logos@ic@i@u-tokyo@ac@jp)) type=(J0,T0) input=ibis.dachmaestro.FilePair@12cd1b8) to (Ibis 72, location okubo013@yama@info@waseda@ac@jp)
2008-09-10T07:48:31.557+0900 Problem label#727 took 185.5 s
2008-09-10T07:48:31.557+0900 I now have 520 of 1052 pairs, 0 failures
2008-09-10T07:48:31.882+0900 Submitting task (task instance: job instance=(job instance: id=779 user id=label#779 port=(Ibis 93, location hongo000@logos@ic@i@u-tokyo@ac@jp)) type=(J0,T0) input=ibis.dachmaestro.FilePair@3205e) to (Ibis 13, location hiro006@net@hiroshima-u@ac@jp)
2008-09-10T07:48:31.888+0900 Problem label#465 took 1082.0 s
2008-09-10T07:48:31.888+0900 I now have 521 of 1052 pairs, 0 failures
2008-09-10T07:48:41.900+0900 Submitting task (task instance: job instance=(job instance: id=780 user id=label#780 port=(Ibis 93, location hongo000@logos@ic@i@u-tokyo@ac@jp)) type=(J0,T0) input=ibis.dachmaestro.FilePair@8b1c80) to (Ibis 13, location hiro006@net@hiroshima-u@ac@jp)
2008-09-10T07:48:41.901+0900 Problem label#591 took 711.5 s
2008-09-10T07:48:41.902+0900 I now have 522 of 1052 pairs, 0 failures
2008-09-10T07:48:54.172+0900 Submitting task (task instance: job instance=(job instance: id=781 user id=label#781 port=(Ibis 93, location hongo000@logos@ic@i@u-tokyo@ac@jp)) type=(J0,T0) input=ibis.dachmaestro.FilePair@74cd12) to (Ibis 83, location chiba113@intrigger@nii@ac@jp)
2008-09-10T07:48:54.179+0900 Problem label#547 took 858.9 s
2008-09-10T07:48:54.179+0900 I now have 523 of 1052 pairs, 0 failures
2008-09-10T07:49:04.868+0900 Submitting task (task instance: job instance=(job instance: id=782 user id=label#782 port=(Ibis 93, location hongo000@logos@ic@i@u-tokyo@ac@jp)) type=(J0,T0) input=ibis.dachmaestro.FilePair@117f7ef) to (Ibis 55, location keio001@sslab@ics@keio@ac@jp)
2008-09-10T07:49:04.874+0900 Problem label#701 took 316.7 s
2008-09-10T07:49:04.874+0900 I now have 524 of 1052 pairs, 0 failures
2008-09-10T07:49:04.903+0900 Submitting task (task instance: job instance=(job instance: id=783 user id=label#783 port=(Ibis 93, location hongo000@logos@ic@i@u-tokyo@ac@jp)) type=(J0,T0) input=ibis.dachmaestro.FilePair@3005af) to (Ibis 3, location mirai004@intrigger@jp)
2008-09-10T07:49:04.914+0900 Problem label#626 took 605.8 s
2008-09-10T07:49:04.914+0900 I now have 525 of 1052 pairs, 0 failures
2008-09-10T07:49:04.934+0900 Problem label#634 took 563.2 s
2008-09-10T07:49:04.934+0900 I now have 526 of 1052 pairs, 0 failures
2008-09-10T07:49:04.965+0900 Submitting task (task instance: job instance=(job instance: id=784 user id=label#784 port=(Ibis 93, location hongo000@logos@ic@i@u-tokyo@ac@jp)) type=(J0,T0) input=ibis.dachmaestro.FilePair@17b254c) to (Ibis 5, location kyushu007@bioinfo@kyushu-u@ac@jp)
